Hourly Data,,RBKC Cromwell Road,,,
25/03/2022,17:00:00,30,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
25/03/2022,18:00:00,31.9,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
25/03/2022,19:00:00,35.7,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
25/03/2022,20:00:00,36.7,R ugm-3 (Ref.eq),20,R ugm-3 (BAM)
25/03/2022,21:00:00,39.6,R ugm-3 (Ref.eq),22,R ugm-3 (BAM)
25/03/2022,22:00:00,46.4,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
25/03/2022,23:00:00,52.2,R ugm-3 (Ref.eq),36,R ugm-3 (BAM)
25/03/2022,24:00:00,50.2,R ugm-3 (Ref.eq),35,R ugm-3 (BAM)
26/03/2022,1:00:00,46.4,R ugm-3 (Ref.eq),35,R ugm-3 (BAM)
26/03/2022,2:00:00,51.2,R ugm-3 (Ref.eq),39,R ugm-3 (BAM)
26/03/2022,3:00:00,47.3,R ugm-3 (Ref.eq),43,R ugm-3 (BAM)
26/03/2022,4:00:00,49.3,R ugm-3 (Ref.eq),39,R ugm-3 (BAM)
26/03/2022,5:00:00,46.4,R ugm-3 (Ref.eq),36,R ugm-3 (BAM)
26/03/2022,6:00:00,47.3,R ugm-3 (Ref.eq),40,R ugm-3 (BAM)
26/03/2022,7:00:00,46.4,R ugm-3 (Ref.eq),39,R ugm-3 (BAM)
26/03/2022,8:00:00,46.4,R ugm-3 (Ref.eq),40,R ugm-3 (BAM)
26/03/2022,9:00:00,50.2,R ugm-3 (Ref.eq),40,R ugm-3 (BAM)
26/03/2022,10:00:00,52.2,R ugm-3 (Ref.eq),41,R ugm-3 (BAM)
26/03/2022,11:00:00,42.5,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
26/03/2022,12:00:00,35.7,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
26/03/2022,13:00:00,26.1,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
26/03/2022,14:00:00,32.9,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
26/03/2022,15:00:00,35.7,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
26/03/2022,16:00:00,31.9,R ugm-3 (Ref.eq),20,R ugm-3 (BAM)
26/03/2022,17:00:00,28,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
26/03/2022,18:00:00,27.1,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
26/03/2022,19:00:00,22.2,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
26/03/2022,20:00:00,31.9,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
26/03/2022,21:00:00,26.1,R ugm-3 (Ref.eq),22,R ugm-3 (BAM)
26/03/2022,22:00:00,40.6,R ugm-3 (Ref.eq),25,R ugm-3 (BAM)
26/03/2022,23:00:00,33.8,R ugm-3 (Ref.eq),25,R ugm-3 (BAM)
26/03/2022,24:00:00,28,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
27/03/2022,1:00:00,25.1,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
27/03/2022,2:00:00,19.3,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
27/03/2022,3:00:00,21.3,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
27/03/2022,4:00:00,18.4,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
27/03/2022,5:00:00,15.5,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
27/03/2022,6:00:00,20.3,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
27/03/2022,7:00:00,14.5,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
27/03/2022,8:00:00,7.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
27/03/2022,9:00:00,10.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/03/2022,10:00:00,13.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
27/03/2022,11:00:00,12.6,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
27/03/2022,12:00:00,13.5,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
27/03/2022,13:00:00,16.4,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
27/03/2022,14:00:00,13.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
27/03/2022,15:00:00,11.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
27/03/2022,16:00:00,12.6,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
27/03/2022,17:00:00,16.4,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
27/03/2022,18:00:00,15.5,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
27/03/2022,19:00:00,12.6,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
27/03/2022,20:00:00,24.2,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
27/03/2022,21:00:00,28,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
27/03/2022,22:00:00,22.2,R ugm-3 (Ref.eq),18,R ugm-3 (BAM)
27/03/2022,23:00:00,24.2,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
27/03/2022,24:00:00,25.1,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
28/03/2022,1:00:00,26.1,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
28/03/2022,2:00:00,29,R ugm-3 (Ref.eq),20,R ugm-3 (BAM)
28/03/2022,3:00:00,26.1,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
28/03/2022,4:00:00,32.9,R ugm-3 (Ref.eq),20,R ugm-3 (BAM)
28/03/2022,5:00:00,32.9,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
28/03/2022,6:00:00,26.1,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
28/03/2022,7:00:00,40.6,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
28/03/2022,8:00:00,48.3,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
28/03/2022,9:00:00,54.1,R ugm-3 (Ref.eq),36,R ugm-3 (BAM)
28/03/2022,10:00:00,61.8,R ugm-3 (Ref.eq),39,R ugm-3 (BAM)
28/03/2022,11:00:00,57,R ugm-3 (Ref.eq),39,R ugm-3 (BAM)
28/03/2022,12:00:00,54.1,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
28/03/2022,13:00:00,45.4,R ugm-3 (Ref.eq),32,R ugm-3 (BAM)
28/03/2022,14:00:00,45.4,R ugm-3 (Ref.eq),22,R ugm-3 (BAM)
28/03/2022,15:00:00,36.7,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
28/03/2022,16:00:00,31.9,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
28/03/2022,17:00:00,39.6,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
28/03/2022,18:00:00,49.3,R ugm-3 (Ref.eq),25,R ugm-3 (BAM)
28/03/2022,19:00:00,37.7,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
28/03/2022,20:00:00,38.6,R ugm-3 (Ref.eq),23,R ugm-3 (BAM)
28/03/2022,21:00:00,30.9,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
28/03/2022,22:00:00,35.7,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
28/03/2022,23:00:00,31.9,R ugm-3 (Ref.eq),27,R ugm-3 (BAM)
28/03/2022,24:00:00,38.6,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
29/03/2022,1:00:00,32.9,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
29/03/2022,2:00:00,34.8,R ugm-3 (Ref.eq),32,R ugm-3 (BAM)
29/03/2022,3:00:00,42.5,R ugm-3 (Ref.eq),37,R ugm-3 (BAM)
29/03/2022,4:00:00,40.6,R ugm-3 (Ref.eq),35,R ugm-3 (BAM)
29/03/2022,5:00:00,40.6,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
29/03/2022,6:00:00,33.8,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
29/03/2022,7:00:00,37.7,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
29/03/2022,8:00:00,34.8,R ugm-3 (Ref.eq),22,R ugm-3 (BAM)
29/03/2022,9:00:00,29,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
29/03/2022,10:00:00,30,R ugm-3 (Ref.eq),22,R ugm-3 (BAM)
29/03/2022,11:00:00,36.7,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
29/03/2022,12:00:00,26.1,R ugm-3 (Ref.eq),18,R ugm-3 (BAM)
29/03/2022,13:00:00,26.1,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
29/03/2022,14:00:00,33.8,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
29/03/2022,15:00:00,32.9,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
29/03/2022,16:00:00,41.5,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
29/03/2022,17:00:00,42.5,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
29/03/2022,18:00:00,42.5,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
29/03/2022,19:00:00,36.7,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
29/03/2022,20:00:00,37.7,R ugm-3 (Ref.eq),32,R ugm-3 (BAM)
29/03/2022,21:00:00,30.9,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
29/03/2022,22:00:00,33.8,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
29/03/2022,23:00:00,32.9,R ugm-3 (Ref.eq),29,R ugm-3 (BAM)
29/03/2022,24:00:00,33.8,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
30/03/2022,1:00:00,36.7,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
30/03/2022,2:00:00,39.6,R ugm-3 (Ref.eq),38,R ugm-3 (BAM)
30/03/2022,3:00:00,38.6,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
30/03/2022,4:00:00,39.6,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
30/03/2022,5:00:00,37.7,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
30/03/2022,6:00:00,36.7,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
30/03/2022,7:00:00,40.6,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
30/03/2022,8:00:00,42.5,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
30/03/2022,9:00:00,48.3,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
30/03/2022,10:00:00,52.2,R ugm-3 (Ref.eq),35,R ugm-3 (BAM)
30/03/2022,11:00:00,57,R ugm-3 (Ref.eq),37,R ugm-3 (BAM)
30/03/2022,12:00:00,52.2,R ugm-3 (Ref.eq),38,R ugm-3 (BAM)
30/03/2022,13:00:00,48.3,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
30/03/2022,14:00:00,46.4,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
30/03/2022,15:00:00,39.6,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
30/03/2022,16:00:00,38.6,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
30/03/2022,17:00:00,41.5,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
30/03/2022,18:00:00,26.1,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
30/03/2022,19:00:00,20.3,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
30/03/2022,20:00:00,6.8,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
30/03/2022,21:00:00,6.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
30/03/2022,22:00:00,6.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
30/03/2022,23:00:00,5.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
30/03/2022,24:00:00,3.9,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/03/2022,1:00:00,5.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
31/03/2022,2:00:00,4.8,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
31/03/2022,3:00:00,1.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
31/03/2022,4:00:00,3.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
31/03/2022,5:00:00,6.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
31/03/2022,6:00:00,5.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
31/03/2022,7:00:00,8.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
31/03/2022,8:00:00,6.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
31/03/2022,9:00:00,7.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
31/03/2022,10:00:00,5.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
31/03/2022,11:00:00,21.3,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
31/03/2022,12:00:00,25.1,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/03/2022,13:00:00,31.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
31/03/2022,14:00:00,17.4,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
31/03/2022,15:00:00,16.4,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
31/03/2022,16:00:00,18.4,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
31/03/2022,17:00:00,35.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/03/2022,18:00:00,14.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/03/2022,19:00:00,12.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/03/2022,20:00:00,9.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
31/03/2022,21:00:00,10.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
31/03/2022,22:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
31/03/2022,23:00:00,4.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
31/03/2022,24:00:00,3.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
01/04/2022,1:00:00,4.8,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
01/04/2022,2:00:00,5.8,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
01/04/2022,3:00:00,7.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
01/04/2022,4:00:00,6.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
01/04/2022,5:00:00,5.8,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
01/04/2022,6:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
01/04/2022,7:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
01/04/2022,8:00:00,11.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
01/04/2022,9:00:00,10.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
01/04/2022,10:00:00,17.4,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
01/04/2022,11:00:00,9.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
01/04/2022,12:00:00,18.4,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
01/04/2022,13:00:00,12.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
01/04/2022,14:00:00,13.5,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
01/04/2022,15:00:00,12.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
01/04/2022,16:00:00,8.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
01/04/2022,17:00:00,11.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
01/04/2022,18:00:00,7.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
01/04/2022,19:00:00,8.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
01/04/2022,20:00:00,10.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
01/04/2022,21:00:00,13.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
01/04/2022,22:00:00,12.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
01/04/2022,23:00:00,9.7,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
01/04/2022,24:00:00,12.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
02/04/2022,1:00:00,10.6,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
02/04/2022,2:00:00,9.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
02/04/2022,3:00:00,8.7,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
02/04/2022,4:00:00,6.8,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
02/04/2022,5:00:00,14.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
02/04/2022,6:00:00,11.6,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
02/04/2022,7:00:00,16.4,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
02/04/2022,8:00:00,14.5,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
02/04/2022,9:00:00,17.4,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
02/04/2022,10:00:00,12.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
02/04/2022,11:00:00,9.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
02/04/2022,12:00:00,8.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
02/04/2022,13:00:00,8.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
02/04/2022,14:00:00,10.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
02/04/2022,15:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
02/04/2022,16:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
02/04/2022,17:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
02/04/2022,18:00:00,10.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
02/04/2022,19:00:00,11.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
02/04/2022,20:00:00,18.4,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
02/04/2022,21:00:00,18.4,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
02/04/2022,22:00:00,13.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
02/04/2022,23:00:00,15.5,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
02/04/2022,24:00:00,20.3,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
03/04/2022,1:00:00,23.2,R ugm-3 (Ref.eq),18,R ugm-3 (BAM)
03/04/2022,2:00:00,13.5,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
03/04/2022,3:00:00,11.6,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
03/04/2022,4:00:00,12.6,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
03/04/2022,5:00:00,10.6,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
03/04/2022,6:00:00,12.6,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
03/04/2022,7:00:00,12.6,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
03/04/2022,8:00:00,13.5,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
03/04/2022,9:00:00,8.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
03/04/2022,10:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
03/04/2022,11:00:00,12.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
03/04/2022,12:00:00,7.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
03/04/2022,13:00:00,8.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
03/04/2022,14:00:00,6.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
03/04/2022,15:00:00,6.8,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
03/04/2022,16:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
03/04/2022,17:00:00,14.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
03/04/2022,18:00:00,9.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
03/04/2022,19:00:00,11.6,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
03/04/2022,20:00:00,14.5,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
03/04/2022,21:00:00,13.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
03/04/2022,22:00:00,20.3,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
03/04/2022,23:00:00,13.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
03/04/2022,24:00:00,11.6,R ugm-3 (Ref.eq),20,R ugm-3 (BAM)
04/04/2022,1:00:00,16.4,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
04/04/2022,2:00:00,17.4,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
04/04/2022,3:00:00,12.6,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
04/04/2022,4:00:00,15.5,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
04/04/2022,5:00:00,3.9,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
04/04/2022,6:00:00,9.7,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
04/04/2022,7:00:00,7.7,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
04/04/2022,8:00:00,7.7,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
04/04/2022,9:00:00,8.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
04/04/2022,10:00:00,13.5,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
04/04/2022,11:00:00,9.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
04/04/2022,12:00:00,,,,
04/04/2022,13:00:00,11.6,R ugm-3 (Ref.eq),,
04/04/2022,14:00:00,12.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
04/04/2022,15:00:00,13.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
04/04/2022,16:00:00,20.3,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
04/04/2022,17:00:00,19.3,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
04/04/2022,18:00:00,17.4,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
04/04/2022,19:00:00,13.5,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
04/04/2022,20:00:00,10.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
04/04/2022,21:00:00,9.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
04/04/2022,22:00:00,9.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
04/04/2022,23:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
04/04/2022,24:00:00,10.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
05/04/2022,1:00:00,6.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
05/04/2022,2:00:00,5.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
05/04/2022,3:00:00,3.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
05/04/2022,4:00:00,3.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
05/04/2022,5:00:00,8.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
05/04/2022,6:00:00,16.4,R ugm-3 (Ref.eq),1,R ugm-3 (BAM)
05/04/2022,7:00:00,17.4,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
05/04/2022,8:00:00,23.2,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
05/04/2022,9:00:00,20.3,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
05/04/2022,10:00:00,22.2,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
05/04/2022,11:00:00,23.2,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
05/04/2022,12:00:00,27.1,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
05/04/2022,13:00:00,29,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
05/04/2022,14:00:00,26.1,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
05/04/2022,15:00:00,26.1,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
05/04/2022,16:00:00,17.4,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
05/04/2022,17:00:00,15.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
05/04/2022,18:00:00,18.4,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
05/04/2022,19:00:00,12.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
05/04/2022,20:00:00,15.5,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
05/04/2022,21:00:00,10.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
05/04/2022,22:00:00,12.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
05/04/2022,23:00:00,8.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
05/04/2022,24:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
06/04/2022,1:00:00,11.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
06/04/2022,2:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,3:00:00,4.8,R ugm-3 (Ref.eq),1,R ugm-3 (BAM)
06/04/2022,4:00:00,5.8,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
06/04/2022,5:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,6:00:00,13.5,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
06/04/2022,7:00:00,13.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
06/04/2022,8:00:00,10.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,9:00:00,7.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,10:00:00,13.5,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
06/04/2022,11:00:00,13.5,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
06/04/2022,12:00:00,13.5,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
06/04/2022,13:00:00,18.4,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
06/04/2022,14:00:00,16.4,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,15:00:00,15.5,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,16:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
06/04/2022,17:00:00,15.5,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
06/04/2022,18:00:00,11.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
06/04/2022,19:00:00,10.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,20:00:00,13.5,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,21:00:00,9.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,22:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
06/04/2022,23:00:00,8.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
06/04/2022,24:00:00,11.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
07/04/2022,1:00:00,19.3,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
07/04/2022,2:00:00,8.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
