Hourly Data,,RBKC Cromwell Road,,,
18/01/2023,22:00:00,12.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
18/01/2023,23:00:00,16.4,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
18/01/2023,24:00:00,14.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
19/01/2023,1:00:00,12.6,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
19/01/2023,2:00:00,9.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
19/01/2023,3:00:00,8.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
19/01/2023,4:00:00,8.7,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
19/01/2023,5:00:00,4.8,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
19/01/2023,6:00:00,9.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
19/01/2023,7:00:00,9.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
19/01/2023,8:00:00,14.5,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
19/01/2023,9:00:00,10.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
19/01/2023,10:00:00,15.5,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
19/01/2023,11:00:00,16.4,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
19/01/2023,12:00:00,25.1,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
19/01/2023,13:00:00,30.9,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
19/01/2023,14:00:00,36.7,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
19/01/2023,15:00:00,18.4,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
19/01/2023,16:00:00,23.2,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
19/01/2023,17:00:00,11.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
19/01/2023,18:00:00,10.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
19/01/2023,19:00:00,16.4,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
19/01/2023,20:00:00,17.4,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
19/01/2023,21:00:00,16.4,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
19/01/2023,22:00:00,14.5,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
19/01/2023,23:00:00,24.2,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
19/01/2023,24:00:00,16.4,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
20/01/2023,1:00:00,14.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
20/01/2023,2:00:00,9.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
20/01/2023,3:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
20/01/2023,4:00:00,5.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
20/01/2023,5:00:00,5.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
20/01/2023,6:00:00,3.9,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
20/01/2023,7:00:00,11.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
20/01/2023,8:00:00,11.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
20/01/2023,9:00:00,10.6,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
20/01/2023,10:00:00,16.4,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
20/01/2023,11:00:00,13.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
20/01/2023,12:00:00,13.5,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
20/01/2023,13:00:00,27.1,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
20/01/2023,14:00:00,23.2,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
20/01/2023,15:00:00,19.3,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
20/01/2023,16:00:00,16.4,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
20/01/2023,17:00:00,14.5,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
20/01/2023,18:00:00,10.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
20/01/2023,19:00:00,8.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
20/01/2023,20:00:00,10.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
20/01/2023,21:00:00,9.7,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
20/01/2023,22:00:00,11.6,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
20/01/2023,23:00:00,10.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
20/01/2023,24:00:00,6.8,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
21/01/2023,1:00:00,9.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
21/01/2023,2:00:00,9.7,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
21/01/2023,3:00:00,9.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
21/01/2023,4:00:00,7.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
21/01/2023,5:00:00,7.7,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
21/01/2023,6:00:00,6.8,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
21/01/2023,7:00:00,8.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
21/01/2023,8:00:00,12.6,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
21/01/2023,9:00:00,14.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
21/01/2023,10:00:00,16.4,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
21/01/2023,11:00:00,24.2,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
21/01/2023,12:00:00,28,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
21/01/2023,13:00:00,31.9,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
21/01/2023,14:00:00,23.2,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
21/01/2023,15:00:00,20.3,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
21/01/2023,16:00:00,20.3,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
21/01/2023,17:00:00,17.4,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
21/01/2023,18:00:00,15.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
21/01/2023,19:00:00,22.2,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
21/01/2023,20:00:00,20.3,R ugm-3 (Ref.eq),18,R ugm-3 (BAM)
21/01/2023,21:00:00,26.1,R ugm-3 (Ref.eq),18,R ugm-3 (BAM)
21/01/2023,22:00:00,38.6,R ugm-3 (Ref.eq),29,R ugm-3 (BAM)
21/01/2023,23:00:00,53.1,R ugm-3 (Ref.eq),48,R ugm-3 (BAM)
21/01/2023,24:00:00,58,R ugm-3 (Ref.eq),53,R ugm-3 (BAM)
22/01/2023,1:00:00,54.1,R ugm-3 (Ref.eq),57,R ugm-3 (BAM)
22/01/2023,2:00:00,56,R ugm-3 (Ref.eq),53,R ugm-3 (BAM)
22/01/2023,3:00:00,57,R ugm-3 (Ref.eq),51,R ugm-3 (BAM)
22/01/2023,4:00:00,57,R ugm-3 (Ref.eq),56,R ugm-3 (BAM)
22/01/2023,5:00:00,61.8,R ugm-3 (Ref.eq),58,R ugm-3 (BAM)
22/01/2023,6:00:00,52.2,R ugm-3 (Ref.eq),52,R ugm-3 (BAM)
22/01/2023,7:00:00,54.1,R ugm-3 (Ref.eq),47,R ugm-3 (BAM)
22/01/2023,8:00:00,50.2,R ugm-3 (Ref.eq),48,R ugm-3 (BAM)
22/01/2023,9:00:00,47.3,R ugm-3 (Ref.eq),50,R ugm-3 (BAM)
22/01/2023,10:00:00,48.3,R ugm-3 (Ref.eq),46,R ugm-3 (BAM)
22/01/2023,11:00:00,61.8,R ugm-3 (Ref.eq),55,R ugm-3 (BAM)
22/01/2023,12:00:00,52.2,R ugm-3 (Ref.eq),49,R ugm-3 (BAM)
22/01/2023,13:00:00,57,R ugm-3 (Ref.eq),46,R ugm-3 (BAM)
22/01/2023,14:00:00,50.2,R ugm-3 (Ref.eq),41,R ugm-3 (BAM)
22/01/2023,15:00:00,55.1,R ugm-3 (Ref.eq),50,R ugm-3 (BAM)
22/01/2023,16:00:00,47.3,R ugm-3 (Ref.eq),40,R ugm-3 (BAM)
22/01/2023,17:00:00,41.5,R ugm-3 (Ref.eq),42,R ugm-3 (BAM)
22/01/2023,18:00:00,44.4,R ugm-3 (Ref.eq),36,R ugm-3 (BAM)
22/01/2023,19:00:00,75.4,R ugm-3 (Ref.eq),67,R ugm-3 (BAM)
22/01/2023,20:00:00,97.6,R ugm-3 (Ref.eq),95,R ugm-3 (BAM)
22/01/2023,21:00:00,105.3,R ugm-3 (Ref.eq),98,R ugm-3 (BAM)
22/01/2023,22:00:00,96.6,R ugm-3 (Ref.eq),102,R ugm-3 (BAM)
22/01/2023,23:00:00,93.7,R ugm-3 (Ref.eq),94,R ugm-3 (BAM)
22/01/2023,24:00:00,93.7,R ugm-3 (Ref.eq),91,R ugm-3 (BAM)
23/01/2023,1:00:00,88.9,R ugm-3 (Ref.eq),91,R ugm-3 (BAM)
23/01/2023,2:00:00,91.8,R ugm-3 (Ref.eq),95,R ugm-3 (BAM)
23/01/2023,3:00:00,75.4,R ugm-3 (Ref.eq),87,R ugm-3 (BAM)
23/01/2023,4:00:00,71.5,R ugm-3 (Ref.eq),73,R ugm-3 (BAM)
23/01/2023,5:00:00,58.9,R ugm-3 (Ref.eq),66,R ugm-3 (BAM)
23/01/2023,6:00:00,54.1,R ugm-3 (Ref.eq),56,R ugm-3 (BAM)
23/01/2023,7:00:00,64.7,R ugm-3 (Ref.eq),61,R ugm-3 (BAM)
23/01/2023,8:00:00,,,56,R ugm-3 (BAM)
23/01/2023,9:00:00,46.4,R ugm-3 (Ref.eq),56,R ugm-3 (BAM)
23/01/2023,10:00:00,59.9,R ugm-3 (Ref.eq),59,R ugm-3 (BAM)
23/01/2023,11:00:00,66.7,R ugm-3 (Ref.eq),60,R ugm-3 (BAM)
23/01/2023,12:00:00,63.8,R ugm-3 (Ref.eq),59,R ugm-3 (BAM)
23/01/2023,13:00:00,77.3,R ugm-3 (Ref.eq),59,R ugm-3 (BAM)
23/01/2023,14:00:00,71.5,R ugm-3 (Ref.eq),50,R ugm-3 (BAM)
23/01/2023,15:00:00,26.1,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
23/01/2023,16:00:00,27.1,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
23/01/2023,17:00:00,18.4,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
23/01/2023,18:00:00,14.5,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
23/01/2023,19:00:00,16.4,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
23/01/2023,20:00:00,21.3,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
23/01/2023,21:00:00,19.3,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
23/01/2023,22:00:00,17.4,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
23/01/2023,23:00:00,17.4,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
23/01/2023,24:00:00,22.2,R ugm-3 (Ref.eq),16,R ugm-3 (BAM)
24/01/2023,1:00:00,17.4,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
24/01/2023,2:00:00,10.6,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
24/01/2023,3:00:00,11.6,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
24/01/2023,4:00:00,10.6,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
24/01/2023,5:00:00,11.6,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
24/01/2023,6:00:00,9.7,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
24/01/2023,7:00:00,9.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
24/01/2023,8:00:00,9.7,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
24/01/2023,9:00:00,9.7,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
24/01/2023,10:00:00,22.2,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
24/01/2023,11:00:00,20.3,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
24/01/2023,12:00:00,24.2,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
24/01/2023,13:00:00,22.2,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
24/01/2023,14:00:00,,,,
24/01/2023,15:00:00,25.1,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
24/01/2023,16:00:00,18.4,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
24/01/2023,17:00:00,23.2,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
24/01/2023,18:00:00,22.2,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
24/01/2023,19:00:00,17.4,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
24/01/2023,20:00:00,12.6,R ugm-3 (Ref.eq),18,R ugm-3 (BAM)
24/01/2023,21:00:00,21.3,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
24/01/2023,22:00:00,25.1,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
24/01/2023,23:00:00,25.1,R ugm-3 (Ref.eq),22,R ugm-3 (BAM)
24/01/2023,24:00:00,30,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
25/01/2023,1:00:00,30,R ugm-3 (Ref.eq),31,R ugm-3 (BAM)
25/01/2023,2:00:00,32.9,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
25/01/2023,3:00:00,35.7,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
25/01/2023,4:00:00,35.7,R ugm-3 (Ref.eq),29,R ugm-3 (BAM)
25/01/2023,5:00:00,36.7,R ugm-3 (Ref.eq),34,R ugm-3 (BAM)
25/01/2023,6:00:00,34.8,R ugm-3 (Ref.eq),35,R ugm-3 (BAM)
25/01/2023,7:00:00,36.7,R ugm-3 (Ref.eq),32,R ugm-3 (BAM)
25/01/2023,8:00:00,46.4,R ugm-3 (Ref.eq),38,R ugm-3 (BAM)
25/01/2023,9:00:00,36.7,R ugm-3 (Ref.eq),27,R ugm-3 (BAM)
25/01/2023,10:00:00,24.2,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
25/01/2023,11:00:00,22.2,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
25/01/2023,12:00:00,25.1,R ugm-3 (Ref.eq),25,R ugm-3 (BAM)
25/01/2023,13:00:00,25.1,R ugm-3 (Ref.eq),23,R ugm-3 (BAM)
25/01/2023,14:00:00,25.1,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
25/01/2023,15:00:00,27.1,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
25/01/2023,16:00:00,32.9,R ugm-3 (Ref.eq),28,R ugm-3 (BAM)
25/01/2023,17:00:00,26.1,R ugm-3 (Ref.eq),24,R ugm-3 (BAM)
25/01/2023,18:00:00,32.9,R ugm-3 (Ref.eq),29,R ugm-3 (BAM)
25/01/2023,19:00:00,30.9,R ugm-3 (Ref.eq),30,R ugm-3 (BAM)
25/01/2023,20:00:00,21.3,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
25/01/2023,21:00:00,23.2,R ugm-3 (Ref.eq),25,R ugm-3 (BAM)
25/01/2023,22:00:00,23.2,R ugm-3 (Ref.eq),26,R ugm-3 (BAM)
25/01/2023,23:00:00,8.7,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
25/01/2023,24:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,1:00:00,6.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,2:00:00,8.7,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
26/01/2023,3:00:00,6.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,4:00:00,7.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,5:00:00,7.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
26/01/2023,6:00:00,11.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,7:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
26/01/2023,8:00:00,7.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,9:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,10:00:00,13.5,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
26/01/2023,11:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
26/01/2023,12:00:00,27.1,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,13:00:00,18.4,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
26/01/2023,14:00:00,10.6,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
26/01/2023,15:00:00,15.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
26/01/2023,16:00:00,12.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,17:00:00,12.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,18:00:00,13.5,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,19:00:00,12.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,20:00:00,8.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
26/01/2023,21:00:00,5.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,22:00:00,4.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
26/01/2023,23:00:00,5.8,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
26/01/2023,24:00:00,8.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
27/01/2023,1:00:00,32.9,R ugm-3 (Ref.eq),33,R ugm-3 (BAM)
27/01/2023,2:00:00,34.8,R ugm-3 (Ref.eq),37,R ugm-3 (BAM)
27/01/2023,3:00:00,5.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
27/01/2023,4:00:00,4.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,5:00:00,3.9,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,6:00:00,4.8,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
27/01/2023,7:00:00,5.8,R ugm-3 (Ref.eq),1,R ugm-3 (BAM)
27/01/2023,8:00:00,7.7,R ugm-3 (Ref.eq),1,R ugm-3 (BAM)
27/01/2023,9:00:00,12.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,10:00:00,11.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
27/01/2023,11:00:00,13.5,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
27/01/2023,12:00:00,12.6,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
27/01/2023,13:00:00,27.1,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,14:00:00,18.4,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,15:00:00,13.5,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
27/01/2023,16:00:00,12.6,R ugm-3 (Ref.eq),1,R ugm-3 (BAM)
27/01/2023,17:00:00,13.5,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
27/01/2023,18:00:00,21.3,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
27/01/2023,19:00:00,12.6,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,20:00:00,17.4,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
27/01/2023,21:00:00,13.5,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
27/01/2023,22:00:00,16.4,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
27/01/2023,23:00:00,9.7,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
27/01/2023,24:00:00,12.6,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
28/01/2023,1:00:00,7.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
28/01/2023,2:00:00,7.7,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
28/01/2023,3:00:00,9.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
28/01/2023,4:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
28/01/2023,5:00:00,14.5,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
28/01/2023,6:00:00,4.8,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
28/01/2023,7:00:00,15.5,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
28/01/2023,8:00:00,17.4,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
28/01/2023,9:00:00,20.3,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
28/01/2023,10:00:00,17.4,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
28/01/2023,11:00:00,24.2,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
28/01/2023,12:00:00,46.4,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
28/01/2023,13:00:00,30,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
28/01/2023,14:00:00,28,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
28/01/2023,15:00:00,27.1,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
28/01/2023,16:00:00,23.2,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
28/01/2023,17:00:00,18.4,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
28/01/2023,18:00:00,13.5,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
28/01/2023,19:00:00,10.6,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
28/01/2023,20:00:00,8.7,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
28/01/2023,21:00:00,9.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
28/01/2023,22:00:00,14.5,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
28/01/2023,23:00:00,22.2,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
28/01/2023,24:00:00,16.4,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
29/01/2023,1:00:00,20.3,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
29/01/2023,2:00:00,26.1,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
29/01/2023,3:00:00,23.2,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
29/01/2023,4:00:00,17.4,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
29/01/2023,5:00:00,22.2,R ugm-3 (Ref.eq),21,R ugm-3 (BAM)
29/01/2023,6:00:00,19.3,R ugm-3 (Ref.eq),17,R ugm-3 (BAM)
29/01/2023,7:00:00,14.5,R ugm-3 (Ref.eq),15,R ugm-3 (BAM)
29/01/2023,8:00:00,10.6,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
29/01/2023,9:00:00,7.7,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
29/01/2023,10:00:00,12.6,R ugm-3 (Ref.eq),12,R ugm-3 (BAM)
29/01/2023,11:00:00,11.6,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
29/01/2023,12:00:00,8.7,R ugm-3 (Ref.eq),11,R ugm-3 (BAM)
29/01/2023,13:00:00,4.8,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
29/01/2023,14:00:00,5.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
29/01/2023,15:00:00,8.7,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
29/01/2023,16:00:00,9.7,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
29/01/2023,17:00:00,6.8,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
29/01/2023,18:00:00,6.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
29/01/2023,19:00:00,5.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
29/01/2023,20:00:00,5.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
29/01/2023,21:00:00,6.8,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
29/01/2023,22:00:00,4.8,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
29/01/2023,23:00:00,6.8,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
29/01/2023,24:00:00,6.8,R ugm-3 (Ref.eq),7,R ugm-3 (BAM)
30/01/2023,1:00:00,4.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
30/01/2023,2:00:00,4.8,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
30/01/2023,3:00:00,4.8,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
30/01/2023,4:00:00,4.8,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
30/01/2023,5:00:00,3.9,R ugm-3 (Ref.eq),2,R ugm-3 (BAM)
30/01/2023,6:00:00,3.9,R ugm-3 (Ref.eq),3,R ugm-3 (BAM)
30/01/2023,7:00:00,6.8,R ugm-3 (Ref.eq),4,R ugm-3 (BAM)
30/01/2023,8:00:00,10.6,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
30/01/2023,9:00:00,22.2,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
30/01/2023,10:00:00,44.4,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
30/01/2023,11:00:00,50.2,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
30/01/2023,12:00:00,29,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
30/01/2023,13:00:00,21.3,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
30/01/2023,14:00:00,25.1,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
30/01/2023,15:00:00,20.3,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
30/01/2023,16:00:00,25.1,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
30/01/2023,17:00:00,23.2,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
30/01/2023,18:00:00,22.2,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
30/01/2023,19:00:00,22.2,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
30/01/2023,20:00:00,21.3,R ugm-3 (Ref.eq),14,R ugm-3 (BAM)
30/01/2023,21:00:00,26.1,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
30/01/2023,22:00:00,24.2,R ugm-3 (Ref.eq),19,R ugm-3 (BAM)
30/01/2023,23:00:00,16.4,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
30/01/2023,24:00:00,22.2,R ugm-3 (Ref.eq),10,R ugm-3 (BAM)
31/01/2023,1:00:00,21.3,R ugm-3 (Ref.eq),13,R ugm-3 (BAM)
31/01/2023,2:00:00,14.5,R ugm-3 (Ref.eq),9,R ugm-3 (BAM)
31/01/2023,3:00:00,17.4,R ugm-3 (Ref.eq),8,R ugm-3 (BAM)
31/01/2023,4:00:00,13.5,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/01/2023,5:00:00,10.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
31/01/2023,6:00:00,8.7,R ugm-3 (Ref.eq),6,R ugm-3 (BAM)
31/01/2023,7:00:00,11.6,R ugm-3 (Ref.eq),5,R ugm-3 (BAM)
